# compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/tri_8_2000_ali/tree exp_FG/tri_8_2000_ali/final.mdl data/lang_bigram/L.fst "ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/tri_8_2000_ali/ali.4.gz" 
# Started at Wed Aug 28 00:13:56 IST 2024
#
compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/tri_8_2000_ali/tree exp_FG/tri_8_2000_ali/final.mdl data/lang_bigram/L.fst 'ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/tri_8_2000_ali/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - 
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
WARNING (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU863
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU864
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU865
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU866
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU867
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU868
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU869
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU87
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU870
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU871
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU872
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU873
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU874
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU875
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU876
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU877
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU878
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU879
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU88
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU880
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU881
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU882
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU883
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU884
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU885
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU886
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU887
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU888
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU889
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU89
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU890
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU891
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU892
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU893
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU894
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU895
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU896
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU897
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU898
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU899
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU9
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU90
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU900
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU901
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU902
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU903
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU904
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU905
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU906
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU907
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU908
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU909
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU91
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU910
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU911
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU912
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU913
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU914
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU915
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU916
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU917
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU918
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU919
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU92
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU920
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU921
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU922
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU923
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU924
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU925
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU926
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU927
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU928
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU929
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU93
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU930
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU931
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU932
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU933
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU934
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU935
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU936
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU937
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU938
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU939
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU94
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU940
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU941
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU942
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU943
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU944
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU945
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU946
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU947
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU948
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU949
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU95
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU950
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU951
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU952
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU953
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU954
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU955
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU956
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU957
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU958
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU959
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU96
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU960
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU961
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU962
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU963
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU964
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU965
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU966
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU967
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU968
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU969
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU97
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU970
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU971
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU972
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU973
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU974
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU975
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU976
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU977
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU978
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU979
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU98
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU980
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU981
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU982
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU983
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU984
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU985
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU986
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU987
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU988
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU989
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU99
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU990
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU991
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU992
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU993
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU994
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU995
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU996
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU997
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU998
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MSU999
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI10
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI100
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1000
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1001
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1002
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1003
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1004
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1005
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1006
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1007
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1008
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1009
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI101
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1010
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1011
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1012
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1013
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1014
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1015
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1016
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1017
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1018
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1019
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI102
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1020
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1021
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1022
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1023
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1024
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1025
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1026
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1027
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1028
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1029
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI103
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1030
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1031
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1032
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1033
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1034
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1035
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1036
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1037
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1038
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1039
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI104
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1040
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1041
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1042
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1043
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1044
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1045
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1046
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1047
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1048
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1049
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI105
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1050
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1051
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1052
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1053
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1054
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1055
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1056
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1057
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1058
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1059
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI106
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1060
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1061
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1062
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1063
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1064
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1065
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1066
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1067
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1068
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1069
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI107
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1070
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1071
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1072
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1073
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1074
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1075
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1076
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1077
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1078
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1079
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI108
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1080
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1081
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1082
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1083
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1084
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1085
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1086
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1087
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1088
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI1089
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MVI109
